,EdinetID,Term,Value,Context,Type,PeriodOrInstant,IsConsolidated,Src
508,E00097,rentincomenoi,37000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
509,E00097,othernoi,32000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
510,E00097,othernoi,94000000,CurrentYearNonConsolidatedDuration,Duration,2010-04-01:2011-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
511,E00097,nonoperatingincome,666000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
512,E00097,nonoperatingincome,689000000,CurrentYearNonConsolidatedDuration,Duration,2010-04-01:2011-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
513,E00097,interestexpensesnoe,176000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
514,E00097,interestexpensesnoe,183000000,CurrentYearNonConsolidatedDuration,Duration,2010-04-01:2011-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
515,E00097,guaranteecommissionnoe,27000000,CurrentYearNonConsolidatedDuration,Duration,2010-04-01:2011-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
516,E00097,foreignexchangelossesnoe,23000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
517,E00097,foreignexchangelossesnoe,9000000,CurrentYearNonConsolidatedDuration,Duration,2010-04-01:2011-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
518,E00097,othernoe,57000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
519,E00097,othernoe,35000000,CurrentYearNonConsolidatedDuration,Duration,2010-04-01:2011-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
520,E00097,nonoperatingexpenses,255000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
521,E00097,nonoperatingexpenses,253000000,CurrentYearNonConsolidatedDuration,Duration,2010-04-01:2011-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
522,E00097,ordinaryincome,162000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
523,E00097,gainonsalesofnoncurrentassetsei,2000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
524,E00097,gainonsalesofnoncurrentassetsei,16000000,CurrentYearNonConsolidatedDuration,Duration,2010-04-01:2011-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
525,E00097,gainonsalesofinvestmentsecuritiesei,41000000,CurrentYearNonConsolidatedDuration,Duration,2010-04-01:2011-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
526,E00097,gainonbaddebtsrecoveredei,6000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
527,E00097,reversalofallowancefordoubtfulaccountsei,16000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
528,E00097,reversalofallowancefordoubtfulaccountsei,213000000,CurrentYearNonConsolidatedDuration,Duration,2010-04-01:2011-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
529,E00097,compensationfortransferei,21000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
530,E00097,otherei,1000000,Prior1YearNonConsolidatedDuration,Duration,2009-04-01:2010-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
531,E00097,otherei,12000000,CurrentYearNonConsolidatedDuration,Duration,2010-04-01:2011-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
